AuthorID,Author,Date,Content,Attachments,Reactions
2.9e+17,ehym,06/04/2024 02:03 AM,:olddcl:,,
1.16e+18,gulka19971,06/04/2024 04:22 AM,yo boys,,
1.21e+18,patricedean,06/04/2024 05:30 AM,Hi,,ð (1)
4.31e+17,fancydcl,06/04/2024 01:36 PM,Donât scare off the newbies Proteus ð,,
6.18e+17,anonyking.,06/04/2024 04:11 PM,Hello why only 50 players are in game?,,
1.05e+18,Tickets#5253,06/04/2024 05:58 PM,A ticket was created here: #deleted-channel,,
5.45e+17,proteo4934,06/04/2024 08:16 PM,"@ANONYKING I know, right ? This is such a cool place !",,
7.81e+17,eldanak_dcl,06/04/2024 09:30 PM,"#  ð¢ **Tuesday Tour** ð¢

ðï¸ Hi everyone! This week, we're excited to highlight a fantastic project from Metaskins Studios: the Metaskins Wearables Shop. ðï¸

You can visit it here:

https://decentraland.org/places/place/?position=38.-3

Who doesnât love a cool new skin to wear in Decentraland? With such a diverse collection, there's something for everyone's taste. From Ghost Huntress to Mummy, and even Onibell or Adventurer Goblin, this insane collection is worth checking out!

Have fun shopping and exploring! â¨ðð¾",https://cdn.discordapp.com/attachments/420147899096104961/1247542951203045528/image.png?ex=666e4029&is=666ceea9&hm=b981ff44e964efd7e99eb51f84ae023c7fa864710c7a7ec47a15320c387f2c86&,ð¥ (4)
1.2e+18,master_sol_1,06/04/2024 09:58 PM,is there anyone looking for dev?,,
1.23e+18,steva1994,06/04/2024 10:00 PM,Hey @Mysterious  You can ask in the https://discord.com/channels/417796904760639509/420166845815848961 channel ð,,
8.79e+17,kimbonft,06/05/2024 12:15 AM,Rewards campaign owners - check this new update. https://discord.com/channels/417796904760639509/1047182179244986378/1247584030820401243,,
3.3e+17,ile9466,06/05/2024 12:45 AM,Can you give more info on campaigns? This is the first I'm hearing of it,,
8.79e+17,kimbonft,06/05/2024 01:53 AM,"Hey Ile - it's for the Rewards campaigns, I should be more specific ð https://docs.decentraland.org/creator/rewards/getting-started/",,ð¯ (1)
6.18e+17,anonyking.,06/05/2024 02:47 AM,I meant players of decentraland is low!,,
6.18e+17,anonyking.,06/05/2024 04:51 AM,Anyone can explain why players are low?,,
6.18e+17,anonyking.,06/05/2024 01:41 PM,Is there anyway to see live players?,,
5.26e+17,sinfulmeatstick,06/05/2024 03:58 PM,We will be happy to have you join us for some community events!! Once you get your pc feel free to tag me here and I'll show you around and help with any questions you may have,,
5.26e+17,sinfulmeatstick,06/05/2024 04:01 PM,"Yes!!! Check out, the decentraland event page there are plenty of community hosted events where people gather : https://decentraland.org/events/",,
6.18e+17,anonyking.,06/05/2024 04:02 PM,The problem is that I was on the metaverse 2 nights ago and i saw only 100 online person,,
5.26e+17,sinfulmeatstick,06/05/2024 04:03 PM,Another trick would be to press X on your keyboard that will bring up the explore tab there you will see the most populated areas there you should see some peeps,,
5.26e+17,sinfulmeatstick,06/05/2024 04:05 PM,"Yeah it do be like that sometimes , but I will say there are a lot of good people. Definitely worth a try if you are trying to connect with good communities",,
6.18e+17,anonyking.,06/05/2024 04:06 PM,Can we win prize in these events? It looks interesting,,
5.26e+17,sinfulmeatstick,06/05/2024 04:07 PM,I would say sometimes yes,,
6.18e+17,anonyking.,06/05/2024 04:08 PM,And decentraland metaverse is like Roblox? I mean does it costs internet data to load a world?,,
5.26e+17,sinfulmeatstick,06/05/2024 04:13 PM,"On decentraland if you would like to to have a world you would have to purchase a name it costs 100 mana + eth gas fee. 

With a name you have access to your own world where you can use up to 90k parcels worth of space to build on, 100 vp in the Decentraland dao , a sub domain, and a unique name you can wear on the decentraland metaverse platform",,
5.26e+17,sinfulmeatstick,06/05/2024 04:20 PM,"To build on a world you, could use the decentraland builder which I belive has not been worked on in a while , or have knowledge using blender, Javascript, and SDK7. 

There is another solution that is currently being developed by a group community coders called called  inworld builder which could be our no code solution for building on decentraland 

Or you could hire one of the meny amazing g studios here on decentraland to make your vision come to reality",,
5.26e+17,sinfulmeatstick,06/05/2024 04:23 PM,It's 4 am for me time for me to catch some zzzzzz's hope this info helped I'm sure if I misspoke in anything I shared someone will correct it or add to it ^.^ Goodnight Decentraland â¤ï¸,,
5.26e+17,sinfulmeatstick,06/05/2024 04:26 PM,https://tenor.com/view/skate-skateboard-skate-cat-cat-skate-skateboard-cat-gif-21923730,,
2.9e+17,ehym,06/05/2024 08:17 PM,I'm all set up actually. i tried dcl and played a game or two but will be exploring more later.,,
3.99e+17,cybermike.,06/05/2024 11:44 PM,"The events is where its at man! follow along, get involved!",,
5.26e+17,sinfulmeatstick,06/06/2024 12:09 AM,"Nice man , if you are around later just ping me maybe we can find an event to chill at",,
1.83e+17,hprivakos,06/06/2024 04:08 AM,"Yes, you need quite a lot of data to download decentraland scenes",,
1.83e+17,hprivakos,06/06/2024 04:17 AM,@Kim Currier @bay So when is that twitter space? Did you mean 8PM UTC+2 instead of UTC? or is it tomorrow?,,
8.79e+17,kimbonft,06/06/2024 04:38 AM,Posted - a few minutes delayed. https://x.com/decentraland/status/1798451079073378682,,
3.5e+17,.vitsky,06/06/2024 04:27 PM,@Mysterious Please post this on our #â£-random channel ð,,
1.23e+18,steva1994,06/06/2024 08:19 PM,@shiny You can post in https://discord.com/channels/417796904760639509/420166845815848961 please ð,,
7.81e+17,eldanak_dcl,06/06/2024 09:11 PM,"# ð¥ **Feature Focus Thursday** ð¥

Today we want to highlight a fantastic feature : Allow Extended Wearables Metadata! ð  Recently released, this feature showcases the extra utility of certain wearables beyond just fashion.

Did you know some wearables can unlock special areas, boost points after destroying meteorites, or increase your golf score? â³ï¸ð¥ðï¸ââï¸ With extended metadata, creators can showcase these perks, and players can easily find wearables with in-game benefits in the Marketplace. ð®ðï¸

ð Ready to explore wearables with added perks? Check them out and enhance your experience today! ð",,dcl (3)
9.07e+17,lordlike.eth,06/06/2024 10:54 PM,"Hi there! There is a proposal in the DAO regarding POI Guidelines and Categorization that has passed the draft stage. What is the best way to contact the Foundation to find out their opinion on this and the implementation pathways, as it relates to the client ?@Kim Currier 

https://decentraland.org/governance/proposal/?id=7e21c95a-fad2-41d7-bff4-21b5daf8d952",,
1.25e+18,law079785,06/07/2024 12:45 AM,Hi,,"ð (2),dcl (1)"
5.45e+17,proteo4934,06/07/2024 08:30 AM,"This is a Wild West, and the trains to reach here are constantly attacked by the Apaches and the Comanches who keep shooting their bug-tipped arrows at the inter-web software tracks that are being built on top of these web3 mountains that have been erected before us",,dcl (1)
4.08e+17,nft_world,06/07/2024 10:03 AM,Please move that to #â£-random ð,,
7.81e+17,eldanak_dcl,06/07/2024 11:01 PM,"ð Calling All Decentraland Creators! ð 

We want to hear from YOU! Your feedback is invaluable in helping us improve the Decentraland Editor. Whether you're a seasoned pro or just getting started, we want to know what you think.

ð Share your thoughts and suggestions here: https://68zbqa0m12c.typeform.com/to/MojhSwV4

Your insights will directly influence future updates and features, making the editor even better for everyone. Thank you for being a part of our community and for helping us create something amazing together! ð¡â¨",,"dcl (1),ð (1)"
2.9e+17,ehym,06/08/2024 02:29 AM,This but in a way i can understand ð¤£,,
8e+17,1xistence,06/08/2024 04:56 AM,"anyone else getting this error message? restart does not fix it  ""Your  browser is using emulated software (SwiftShader)",,
3.41e+17,bluishfurball97,06/08/2024 05:12 AM,HI,,"dcl (1),ð (1)"
3.88e+17,hueppow,06/08/2024 05:14 AM,"Goodbye chromium rave bug!

https://x.com/hueppow/status/1799187524637635007",,"ðð¾ (1),â (1)"
8e+17,1xistence,06/08/2024 08:59 AM,"I am trying to help someone new into DCL. Cannot get past the login screen.  Has tried both client and web browser. Iâm having the same problem on edge, they on Firefox.   Canât post a photo but itâs the complete your profile page.  No confirmation email before being able to sign. Nothing. No error message. Just sits there.",,
3.88e+17,hueppow,06/08/2024 09:57 AM,"Try Opera GX, the experience is fast and friendly with DCL , itâs like a hybrid OS with apps 

I also dropped tutorial about possibilities with inner apps and DCL here:
https://x.com/hueppow/status/1799187524637635007",,ðð¼ (1)
8e+17,1xistence,06/08/2024 12:58 PM,Thank you,,
1.25e+18,oxd78cryptocur_23962,06/08/2024 06:56 PM,hi,,ð (1)
3.5e+17,.vitsky,06/08/2024 07:44 PM,Did using Opera GX solved the issue? ð,,
3.5e+17,.vitsky,06/08/2024 10:48 PM,@Hadey let's make a ticket I'll send you an answer there ð,,
1.05e+18,Tickets#5253,06/08/2024 10:48 PM,A ticket was created here: #deleted-channel,,
1.03e+18,exercuicem,06/09/2024 12:32 AM,Hello,,ð (1)
7.99e+17,mikeokc,06/09/2024 01:47 AM,Greetings I am new here.,,
7.99e+17,mikeokc,06/09/2024 01:50 AM,Which channel has the most activity?  This one me seems kind of dead.,,
3.5e+17,.vitsky,06/09/2024 01:52 AM,It depends which topic you find interesting ð,,
3.5e+17,.vitsky,06/09/2024 01:54 AM,Let me know if you need any help and I'll redirect you ð,,
8.83e+17,gizmo_773,06/09/2024 04:13 AM,Can someone make a laser eyes wearable? So I can buy it ð,,
8.83e+17,gizmo_773,06/09/2024 04:13 AM,https://tenor.com/view/simon-cowell-laser-eyes-gif-10617238,,
1.23e+18,steva1994,06/09/2024 04:22 PM,"@gizmo_773 That be so cool! You can post this in https://discord.com/channels/417796904760639509/649178722825666580 channel maybe to get more attention. Also, you can always reach out/collaborate to/with creators with your ideas & they can make them for you: https://studios.decentraland.org/",,â¤ï¸ (1)
8.83e+17,gizmo_773,06/09/2024 04:24 PM,Thanksðð½,,ð«¶ (1)
7.51e+17,nwiz,06/09/2024 05:49 PM,How about these? ð https://decentraland.org/marketplace/collections/0x8939df5a5b0cdb15083cff59adee0bdeda329b62,,ð«¡ (1)
5.53e+17,mannystacquiao,06/10/2024 12:05 AM,do you guys know where to find the results for the casino event? like who won wha?,,
5.53e+17,mannystacquiao,06/10/2024 12:05 AM,Whay*,,
5.53e+17,mannystacquiao,06/10/2024 12:05 AM,what*,,
1.23e+18,steva1994,06/10/2024 12:06 AM,Hey @Mannystacquiao  They have their events page up in their Discord server here: https://discord.com/channels/575680175438692370/902742214315233312 ð,,
5.53e+17,mannystacquiao,06/10/2024 12:07 AM,thank u very much,,ð (1)
1.06e+18,dexterdlaboratory,06/10/2024 08:31 AM,Scam,,
9.45e+17,norahcsina,06/10/2024 04:32 PM,"guys i have a problem with metamask i send money from another wallet to metamask but money still after a day it's not coming to my wallet
 i check the hash and its correct 
and on BscScan show the money sent 
but in my wallet its 0$ 

can u guys help me ?",,
1.23e+18,steva1994,06/10/2024 06:21 PM,"Hey @Sinar Is your MetaMask connected to the BSC network? If it shows on Binance, you may just have to link your wallet. Select ''Add Network'' from MetaMask & the Binance Smart Chain. Let me know how it goes or if you need futher help & we can open a tkt & I'll help you get it sorted there ð",,
9.45e+17,norahcsina,06/10/2024 06:47 PM,tnx dude its fixed â¤ï¸,,"ð (1),dcl (1)"
1.23e+18,steva1994,06/10/2024 08:26 PM,Hi @Dexter you can post this in the https://discord.com/channels/417796904760639509/420166845815848961 channel ð,,
6.87e+17,dexter_007_,06/10/2024 08:27 PM,done,,ð (1)
9e+17,bettydonald6908,06/11/2024 05:49 AM,Hi,,"ð (1),dclgm (1)"
7.81e+17,eldanak_dcl,06/11/2024 09:18 PM,"Hi everyone! Just to let you know that the feature where you can RECLAIM any unused funds in a campaign through the Manage Funds section is now live! 
More info on Rewards campaigns: https://docs.decentraland.org/creator/rewards/getting-started/",,"ðª (2),dcl (2)"
7.81e+17,eldanak_dcl,06/11/2024 09:21 PM,"Hi again everyone, we have an update regarding the Rave Mode issue. Although we do not have a fix yet, we have a few workaround to offer should you experience this issue. If you use Chrome or Firefox, we advise to lower the scene load radius to 2 (or 1 for scenes with lot of assets), this helps reducing the occurence of the issue. You can also try  on opera GX browser ð Additionnaly you can use the desktop version (remember, with the Social Log In you do not need to have your wallet on your phone anymore!).",,
5.45e+17,proteo4934,06/11/2024 09:24 PM,"@Eldanak is there some kind of forum, on this specific issue, where devs take comments from users directly, to avoid having everyone creating their own post/issue all over the place ?",,
5.45e+17,proteo4934,06/11/2024 09:24 PM,I'd imagine this topic really ought to be given its own channel by now,,
7.81e+17,eldanak_dcl,06/11/2024 09:49 PM,"Hey @Proteus, I'm afraid there's not, and we're not planning to. What I can confirm though is that the team is trying their best, we are in touch with Unity and will update as soon as we have an update. In the meantime the workaround I shared helped improving the experience so if you also have it I would strongly advice to give it a try. Thanks!",,
5.45e+17,proteo4934,06/11/2024 09:56 PM,"@Eldanak, what I have is a variety of information that could be _useful to the team_ for resolving the issue, and I am sure I am not the only one, but there is no clear place to go and relay that information ! Wherever I related something like this, it very often went to waste.
And please don't suggesting making posts on Canny about the information I have regarding the rave-mode ð it only solidifies my point",,
7.81e+17,eldanak_dcl,06/11/2024 10:00 PM,"I can confiirm that your information were received and shared, at least the one you shared with me or Bay. You can always send me a DM too and I will escalate further. Let's just keep the channel tidy, if you want we can continue via DM. Anyone is more than welcome to send me a message if they have suggestions btw ð but keep in mind that we are very limited in terms of resource at the moment and the new client takes a lot of time to build :/",,
